{id:'btnfalse' , src:'btn_false.png'}
{id:'btntrue' , src:'btn_true.png'}
{id:'aqLabelAllison' , src:'aquarium\label_Allison.png'}
{id:'aqLabelCarl' , src:'aquarium\label_Carl.png'}
{id:'aqLabelDana' , src:'aquarium\label_Dana.png'}
{id:'aqLabelDave' , src:'aquarium\label_Dave.png'}
{id:'aqLabelDoris' , src:'aquarium\label_Doris.png'}
{id:'aqLabelEmma' , src:'aquarium\label_Emma.png'}
{id:'aqLabelJake' , src:'aquarium\label_Jake.png'}
{id:'aqLabelJohn' , src:'aquarium\label_John.png'}
{id:'aqLabelMitch' , src:'aquarium\label_Mitch.png'}
{id:'aqLabelStella' , src:'aquarium\label_Stella.png'}
{id:'aqPropbg' , src:'aquarium\prop_bg.png'}
{id:'smLabelAva' , src:'space_museum\label_Ava.png'}
{id:'smLabelJoshAndDiana' , src:'space_museum\label_JoshAndDiana.png'}
{id:'smLabelKatie' , src:'space_museum\label_Katie.png'}
{id:'smLabelKyle' , src:'space_museum\label_Kyle.png'}
{id:'smLabelLindsey' , src:'space_museum\label_Lindsey.png'}
{id:'smLabelPhilAndArthur' , src:'space_museum\label_PhilAndArthur.png'}
{id:'smLabelSpot' , src:'space_museum\label_Spot.png'}
{id:'smLabelZoe' , src:'space_museum\label_Zoe.png'}
{id:'smPropbg' , src:'space_museum\prop_bg.png'}
